// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
EntityDestructor_WithSPUStop = 0x80049C78; // size:0x84
Hazard_TickWithBehaviorTransition = 0x80049CFC; // size:0x58
GlennYntisEventHandler = 0x80049D54; // size:0x180
GlennYntisDamageEventHandler = 0x80049ED4; // size:0x224
GlennYntisAttackEventHandler = 0x8004A0F8; // size:0x2E0
GlennYntisDeathEventHandler = 0x8004A3D8; // size:0x390
HazardActivateWithSound = 0x8004A768; // size:0xAC
HazardStopSound = 0x8004A814; // size:0x38
CollectibleAnimState = 0x8004A84C; // size:0xE4
HazardIdleWithSound = 0x8004A930; // size:0xD8
HazardStopSoundAlt = 0x8004AA08; // size:0x38
CollectibleActiveState = 0x8004AA40; // size:0xB8
GlennYntisSetPhaseFromHP = 0x8004AAF8; // size:0x68
HazardSelectRandomBehavior = 0x8004AB60; // size:0x54
GlennYntisSelectRandomAnimState = 0x8004ABB4; // size:0x98
GlennYntisIdleAnimState = 0x8004AC4C; // size:0x88
GlennYntisAnimStateB = 0x8004ACD4; // size:0x88
GlennYntisAnimStateC = 0x8004AD5C; // size:0x88
GlennYntisDefeatedState = 0x8004ADE4; // size:0xEC
GlennYntisVictoryCallback = 0x8004AED0; // size:0x94
InitShrineyGuardBoss = 0x8004AF64; // size:0x388
EnemyUpdateWithCollisionAndDeath = 0x8004B2EC; // size:0x26C
ShrineyGuardIdleTickCallback = 0x8004B558; // size:0x5C
ShrineyGuardStunTickCallback = 0x8004B5B4; // size:0x48
BossEventHandler = 0x8004B5FC; // size:0x278
ShrineyGuardActiveEventHandler = 0x8004B874; // size:0x90
ShrineyGuardAttackEventHandler = 0x8004B904; // size:0x9C
ShrineyGuardMoveCallback = 0x8004B9A0; // size:0xD4
BossRandomAttackChoice = 0x8004BA74; // size:0x54
ShrineyGuardAttackCounterState = 0x8004BAC8; // size:0x70
ShrineyGuardSetAttackState = 0x8004BB38; // size:0x74
ShrineyGuardSetLoopingAttackState = 0x8004BBAC; // size:0xE4
ShrineyGuardIdleState = 0x8004BC90; // size:0xB4
ShrineyGuardAttackAnimState = 0x8004BD44; // size:0xB8
ShrineyGuardReadyAttackState = 0x8004BDFC; // size:0xE4
ShrineyGuardStartLoopAttackState = 0x8004BEE0; // size:0xE4
ShrineyGuardDeathState = 0x8004BFC4; // size:0xFC
ShrineyGuardDeathCallback = 0x8004C0C0; // size:0x20
InitJoeHeadJoeBoss = 0x8004C0E0; // size:0x384
JoeHeadJoeBossDestructor = 0x8004C464; // size:0x78
JoeHeadJoeUpdateWithCollisionCheck = 0x8004C4DC; // size:0x508
JoeHeadJoe_CheckAttackAndUpdate = 0x8004C9E4; // size:0x60
JoeHeadJoeAttackEventHandler = 0x8004CA44; // size:0x34C
JoeHeadJoeBounceEventHandler = 0x8004CD90; // size:0x5C
JoeHeadJoeDeathEventHandler = 0x8004CDEC; // size:0x88
JoeHeadJoeSelectAttackPattern = 0x8004CE74; // size:0xDC
JoeHeadJoeCheckPlayerInAttackRange = 0x8004CF50; // size:0x1E8
JoeHeadJoeSetIdleState = 0x8004D138; // size:0x12C
JoeHeadJoeClearVoice = 0x8004D264; // size:0xC
JoeHeadJoeSetFacingAndAttack = 0x8004D270; // size:0xBC
JoeHeadJoeEnterActiveState = 0x8004D32C; // size:0xBC
JoeHeadJoeMoveAndCheckAttack = 0x8004D3E8; // size:0x234
JoeHeadJoeClearVoiceAlt = 0x8004D61C; // size:0xC
JoeHeadJoeReturnToIdleState = 0x8004D628; // size:0xB4
JoeHeadJoeReturnToIdleStateAlt = 0x8004D6DC; // size:0xB4
JoeHeadJoeDeathAnimState = 0x8004D790; // size:0xD0
KloggDeathCallback = 0x8004D860; // size:0x2C
InitKloggBoss = 0x8004D88C; // size:0x1D8
KloggDestroyCallback = 0x8004DA64; // size:0x78
SpawnParticleAndMenuEntity = 0x8004DADC; // size:0x254
KloggUpdateWithSound = 0x8004DD30; // size:0x4C
KloggUpdateWithTimer = 0x8004DD7C; // size:0x74
EnemyHitMessageHandler = 0x8004DDF0; // size:0x2FC
EntityCollision_EnemyHitWithCallback = 0x8004E0EC; // size:0x5C
KloggDeathEventHandler = 0x8004E148; // size:0x428
KloggMoveToTargetPosition = 0x8004E570; // size:0x110
KloggSpawnProjectilesCallback = 0x8004E680; // size:0x2A0
KloggSetMoveState = 0x8004E920; // size:0xD4
EnemyIdleTimerState = 0x8004E9F4; // size:0xD4
EnemySpriteState = 0x8004EAC8; // size:0xCC
EnemyDefeatState = 0x8004EB94; // size:0xE8
MonkeyMageDeathCallback = 0x8004EC7C; // size:0x20
MonkeyMageDestroyCallback = 0x8004EC9C; // size:0x130
MonkeyMagePartDestroyCallback = 0x8004EDCC; // size:0x64
MonkeyMagePlatformDestroyCallback = 0x8004EE30; // size:0x64
MonkeyMageForceFieldDestroyCallback = 0x8004EE94; // size:0x64
MonkeyMageAuxDestroyCallback = 0x8004EEF8; // size:0x64
MonkeyMageBossPartDestroyCallback = 0x8004EF5C; // size:0x64
MonkeyMageHUDDestroyCallback = 0x8004EFC0; // size:0x64
MonkeyMageSimpleDestroyCallback = 0x8004F034; // size:0x34
FreeEntityAllocOnly = 0x8004F068; // size:0x30
MaskAngleCosineEntry = 0x8004F2A0; // size:0x4
ScaleByCosine = 0x8004F2A4; // size:0x90
MaskAngleMagnitudeEntry = 0x8004F4D4; // size:0x4
CalculateVectorMagnitude = 0x8004F4D8; // size:0x48
InitScaledEntityWithSprite = 0x8004F520; // size:0x1E4
ProjectileUpdateWithCleanup = 0x8004F704; // size:0x1A8
EntityMoveHorizontalByFacing = 0x8004F8AC; // size:0x30
InitEnemyEntityWithAI = 0x8004F8DC; // size:0x218
GenericEntityDestroyCallback = 0x8004FAF4; // size:0x64
EnemyAIUpdateWithRandomization = 0x8004FB58; // size:0x1E4
EntityEvent_ClearTargetOnDestroy = 0x8004FD3C; // size:0x2C
EntityEventHandler_TokenReleaseAndQueueTick = 0x8004FD68; // size:0x50
HomingProjectile_TrackTarget = 0x8004FDB8; // size:0x514
FindNearestTargetEntity = 0x800502CC; // size:0x2D4
EnemyStateInit_SetSpriteAndHandler = 0x800505A0; // size:0x5C
EnemyState_TurnAroundWithToken = 0x800505FC; // size:0x8C
InitEntity_ScaledSprite1 = 0x80050688; // size:0x138
EnemyTickWithCollisionAndOffscreen = 0x800507C0; // size:0x180
MoveEntityForward5px = 0x80050940; // size:0x30
InitProjectileWithTimer = 0x80050970; // size:0x174
EntityTick_CollisionWithTimerTransition = 0x80050AE4; // size:0x1D4
EntityCollision_ProcessQueueOnly = 0x80050CB8; // size:0x2C
HomingProjectileTick = 0x80050CE4; // size:0x4A0
ProjectileEnterActiveState = 0x80051184; // size:0x88
ProjectileDeactivate = 0x8005120C; // size:0x1C
InitEntity_ScaledAnimated1 = 0x80051228; // size:0x164
ProjectileEntityTick = 0x8005138C; // size:0xE4
ProjectileMoveHorizontal = 0x80051470; // size:0x30
InitWalkingEnemyEntity = 0x800514A0; // size:0x19C
EntityTick_WithParticleSpawn = 0x8005163C; // size:0x25C
HomingMissileTrackTarget = 0x80051898; // size:0x4AC
ProjectileState_HomingActive = 0x80051D44; // size:0xB0
ProjectileState_HomingActiveVariant2 = 0x80051DF4; // size:0xB0
ProjectileState_HomingActiveVariant3 = 0x80051EA4; // size:0xB0
ProjectileHomingTickState = 0x80051F54; // size:0x274
ProjectileState_HomingMissileTrack = 0x800521C8; // size:0xB0
InitHomingProjectileEntity = 0x80052278; // size:0x15C
EntityTickWithAutoDestroy = 0x800523D4; // size:0x180
ProjectileApplyVelocity = 0x80052554; // size:0x124
InitAuraEffectAtPlayer = 0x80052678; // size:0x2D4
ProjectileTickWithLifetime = 0x8005294C; // size:0x11C
ProjectileZOrderCallback = 0x80052A68; // size:0x74
ProjectileKeyframeEventHandler = 0x80052ADC; // size:0x164
HudFollowPlayerPosition = 0x80052C40; // size:0x2D8
InitSimpleParameterEntity = 0x80052F18; // size:0xC0
ProjectileTickWithCollision = 0x80052FD8; // size:0x180
JoeHeadJoeBallFallCallback = 0x80053158; // size:0x110
InitAnimatedDirectionalEntity = 0x80053268; // size:0xE4
PlayerDeathGrowingTick = 0x8005334C; // size:0x1A0
DelayedDeathTimerTick = 0x800534EC; // size:0x178
DeathAnimationTick = 0x80053664; // size:0xF0
InitDirectionalPositionEntity = 0x80053754; // size:0xF4
EntityTickCollisionNotify = 0x80053848; // size:0xD8
BouncingProjectileTick = 0x80053920; // size:0x1DC
InitJoeHeadJoeBallRegular = 0x80053AFC; // size:0xDC
DestroySoundEntity = 0x80053BD8; // size:0x78
EntityCollisionStateChange = 0x80053C50; // size:0x54
FallingSoundEntityTick = 0x80053CA4; // size:0xA0
JoeHeadJoeEventHandler = 0x80053D44; // size:0x2C
JoeHeadJoeBallRegularInitState = 0x80053D70; // size:0xA4
JoeHeadJoeBallStartRolling = 0x80053E14; // size:0xC8
JoeHeadJoeBallStopSound = 0x80053EDC; // size:0x38
JoeHeadJoeState_EnterCollisionState = 0x80053F14; // size:0xA4
JoeHeadJoeState_HideAndNotifyGameState = 0x80053FB8; // size:0xA8
InitJoeHeadJoeBallSpiky = 0x80054060; // size:0x120
JoeHeadJoeDestroyCallback = 0x80054180; // size:0x78
JoeHeadJoeTickWithSoundPanning = 0x800541F8; // size:0x190
JoeHeadJoeUpdatePosition = 0x80054388; // size:0x38
InitJoeHeadJoeBallSpecial = 0x800543C0; // size:0xC8
JoeHeadJoeTickWithCollision = 0x80054488; // size:0x3C
JoeHeadJoeEventHandler2 = 0x800544C4; // size:0x2C
JoeHeadJoeEventWithStateTransition = 0x800544F0; // size:0x60
JoeHeadJoeState_CollisionTick = 0x80054550; // size:0xB0
JoeHeadJoeState_IdleAfterCollision = 0x80054600; // size:0xB0
JoeHeadJoeClearChildFlag = 0x800546B0; // size:0xA8
InitConditionalStateEntity = 0x80054758; // size:0xCC
JoeHeadJoeTickWithOffscreenCheck = 0x80054824; // size:0x180
JoeHeadJoeApplyGravity = 0x800549A4; // size:0x4C
InitNegativeVelocityEntity = 0x800549F0; // size:0xB8
JoeHeadJoeTickWithPlayerMessage = 0x80054AA8; // size:0x198
JoeHeadJoeApplyGravitySlow = 0x80054C40; // size:0x30
InitEntity_ScaledSprite2 = 0x80054C70; // size:0x12C
JoeHeadJoeTickWithTimer = 0x80054D9C; // size:0x1F4
JoeHeadJoeApplyPhysicsWithBounce = 0x80054F90; // size:0x1B0
EntityDestroyCallback_Vt800113C8 = 0x80055140; // size:0x64
EntityDestroyCallback_Vt800113E8 = 0x800551A4; // size:0x64
EntityDestroyCallback_Vt80011408 = 0x80055208; // size:0x64
EntityDestroyCallback_Vt80011428 = 0x8005526C; // size:0x64
EntityDestroyCallback_Vt80011488 = 0x800552D0; // size:0x64
EntityDestroyCallback_Vt800114A8 = 0x80055334; // size:0x64
EntityDestroyCallback_Vt800114C8 = 0x80055398; // size:0x64
EntityDestroyCallback_Vt800114E8 = 0x800553FC; // size:0x64
EntityDestroyCallback_Vt80011508 = 0x80055460; // size:0x64
EntityDestroyCallback_Vt800115E8 = 0x800554C4; // size:0x64
EntityDestroyCallback_Vt80011548 = 0x80055528; // size:0x64
EntityDestroyCallback_Vt80011568 = 0x8005558C; // size:0x64
EntityDestroyCallback_Vt80011588 = 0x800555F0; // size:0x64
EntityDestroyCallback_Vt800115C8 = 0x80055654; // size:0x64
EntityDestroyCallback_Vt800115E8_800556b8 = 0x800556B8; // size:0x64
NopStub_8005571c = 0x8005571C; // size:0x8
NopStub_80055724 = 0x80055724; // size:0x8
EntityDestroyCallback_Vt80011608 = 0x8005572C; // size:0x34
FreeEntityNoTeardown_80055760 = 0x80055760; // size:0x30
CalculatePathDistance = 0x80055790; // size:0x128
UpdateEntityAlongPath = 0x800558B8; // size:0x3B8
InterpolateTimedPathPosition = 0x80055C70; // size:0x438
InitGenericSpriteEntity = 0x800560A8; // size:0x9C
InitClayballProjectile = 0x80056144; // size:0x90
GenericSpriteEntityInitCallback = 0x800561D4; // size:0x2A4
EntityCheckTriggerZone = 0x80056478; // size:0xA0
GenericSpriteEntityTickCallback = 0x80056518; // size:0x200
EntityCollision_SpawnSwitchBlock = 0x80056718; // size:0x170
EntityTick_InterpolateTimedPath = 0x80056888; // size:0xD0
InitClockPlatformWithTimer = 0x80056958; // size:0x260
EntityDestructor_WithChildEntityCleanup = 0x80056BB8; // size:0xD4
ClayballIndicatorWaitTick = 0x80056C8C; // size:0x64
ClayballIndicatorExpandTick = 0x80056CF0; // size:0x10C
ClayballIndicatorTimerTick = 0x80056DFC; // size:0x5C
ClayballIndicatorEventHandler = 0x80056E58; // size:0x1C8
ClayballState_HideIndicatorAndWait = 0x80057020; // size:0x84
ClayballState_DestroyWithDebris = 0x800570A4; // size:0x400
ClayballIndicatorState_Wait = 0x800574A4; // size:0x5C
ShrineyGuardDeactivateWithSound = 0x80057500; // size:0xBC
UpdateChildEntityOffset = 0x800575BC; // size:0xB4
InitClayballOnPath = 0x80057670; // size:0x138
PathFollowerEventHandler = 0x800577A8; // size:0x1D8
PathFollowerUpdatePosition = 0x80057980; // size:0x94
PathFollowerUpdateWithSpeedDown = 0x80057A14; // size:0xBC
PathFollowerUpdateWithSpeedUp = 0x80057AD0; // size:0xBC
InitClayballAtWaypoint = 0x80057B8C; // size:0x130
PathFollowerTickWithCollision = 0x80057CBC; // size:0x48
PathFollowerTickWithOffscreenCheck = 0x80057D04; // size:0x16C
PathFollowerApplyFallVelocity = 0x80057E70; // size:0x20
ShrineyGuardEventHandler = 0x80057E90; // size:0x2D8
CircularPlatformUpdatePath = 0x80058168; // size:0x1A8
InitCircularPlatformEntity = 0x80058310; // size:0x198
ClayballTickWithParticleSpawn = 0x800584A8; // size:0x20C
CircularPlatformEventHandler = 0x800586B4; // size:0x298
CircularPlatformUpdateWithMirror = 0x8005894C; // size:0xB4
InitClayballWithSwitchBlock = 0x80058A00; // size:0xAC
ClayballSwitchEventHandler = 0x80058AAC; // size:0xA4
ClayballSpawnOnSignalHandler = 0x80058B50; // size:0x44
ClayballResetState = 0x80058B94; // size:0x130
ClayballSpawnSwitchBlock = 0x80058CC4; // size:0x2A8
InitBonusClayballEntity = 0x80058F6C; // size:0x108
ShrineyGuardSoundUpdateTick = 0x80059074; // size:0x164
ShrineyGuardEventWithSound = 0x800591D8; // size:0x1CC
ShrineyGuardDestroyWithSoundCleanup = 0x800593A4; // size:0x98
EntityDestroyCallback_Vt800116E8 = 0x8005943C; // size:0x64
EntityDestroyCallback_Vt800116E8_800594a0 = 0x800594A0; // size:0x64
EntityDestroyCallback_Vt800116E8_80059504 = 0x80059504; // size:0x64
EntityDestroyCallback_Vt800116E8_80059568 = 0x80059568; // size:0x64
EntityDestroyCallback_Vt800116E8_800595cc = 0x800595CC; // size:0x64
EntityDestructor_Simple11 = 0x80059640; // size:0x34
FreeEntityNoTeardown_80059674 = 0x80059674; // size:0x30
CreatePlayerEntity = 0x800596A4; // size:0x3CC
InitPlayerSpriteAvailability = 0x80059A70; // size:0xE8
EntityDestructor_WithSPUVoiceStop = 0x80059B58; // size:0x70
CheckWallCollision = 0x80059BC8; // size:0x160
CheckCollisionAbove40 = 0x80059D28; // size:0x5C
CheckCollisionAbove41 = 0x80059D84; // size:0x5C
CheckCollisionBelow1 = 0x80059DE0; // size:0x5C
TransformYCoordinateWithScale = 0x80059E3C; // size:0x108
CalculateScaledXCoord = 0x80059F44; // size:0xE4
TransformXCoordinateWithScale = 0x8005A028; // size:0x108
CalculateScaledYCoord = 0x8005A130; // size:0xE8
PlayerApplyPositionWithCollision = 0x8005A218; // size:0x1E0
IsEntityNearSoundTrigger = 0x8005A3F8; // size:0x1CC
CheckTileCollisionOverride = 0x8005A5C4; // size:0x6C
PlayerProcessBounceCollision = 0x8005A630; // size:0x1C4
PlayerClearSwirlPortalEntity = 0x8005A7F4; // size:0x54
PlayerNotifyEntityRelease = 0x8005A848; // size:0xCC
PlayerProcessTileCollision = 0x8005A914; // size:0x440
SpawnSwirlPortalEntity = 0x8005AD54; // size:0x100
PlayerSpawnDustParticle = 0x8005AE54; // size:0xC4
PlayerProcessEnemyHit = 0x8005AF18; // size:0xB4
CheckPlayerHitByEnemy = 0x8005AFCC; // size:0x148
PlayerSetupCallbacksAndSprite = 0x8005B114; // size:0xB0
SpawnPlayerColoredParticle = 0x8005B1C4; // size:0x110
SpawnPlayerDeathEffect = 0x8005B2D4; // size:0xFC
ApplyRandomRGBEffect = 0x8005B3D0; // size:0x44
PlayerTickCallback = 0x8005B414; // size:0x6BC
PlayerState_IdleRandom = 0x8005BAD0; // size:0x94
PlayerState_SimpleTick = 0x8005BB64; // size:0x1C
PlayerState_FrameCountTick = 0x8005BB80; // size:0x2C
PlayerState_CooldownTick = 0x8005BBAC; // size:0x34
PlayerState_FallWithRotation = 0x8005BBE0; // size:0x5C
PlayerState_TransitionToPickup = 0x8005BC3C; // size:0x124
PlayerState_QueuedCallbackTimer = 0x8005BD60; // size:0x54
PlayerState_UpdateAttachedEntity = 0x8005BDB4; // size:0xB8
PlayerEvent_ZoneTriggerHandler = 0x8005BE6C; // size:0xF0
PlayerEvent_ZoneTriggerHandlerAlt = 0x8005BF5C; // size:0xC0
PlayerState_SetAndProcessQueue = 0x8005C01C; // size:0x64
PlayerEvent_ZoneTriggerHandlerV2 = 0x8005C0A0; // size:0xC0
PlayerCallback_SetStateAndProcessQueue = 0x8005C160; // size:0x44
PlayerEntityEventHandler = 0x8005C1C4; // size:0x23C
PlayerEntityCollisionHandler = 0x8005C400; // size:0x660
PlayerEntityEventHandlerAlt = 0x8005CA60; // size:0x224
PlayerCallback_EventHandlerWithQueue = 0x8005CC84; // size:0x5C
PlayerCallback_AnimFrameParticleHandler = 0x8005CCE0; // size:0x1E8
PlayerCallback_CollisionHandlerWithQueue = 0x8005CEC8; // size:0x5C
PlayerBounceCallback = 0x8005CF24; // size:0x1A4
PlayerCallback_TeleporterAnimHandler = 0x8005D0C8; // size:0x194
PlayerCallback_BounceEventHandler = 0x8005D25C; // size:0x1A8
PlayerCallback_DeathDebrisSpawner = 0x8005D404; // size:0x6A0
PlayerCallback_ThrowEventHandler = 0x8005DAA4; // size:0xD0
PlayerCallback_ThrowSetStateAndSpawn = 0x8005DB74; // size:0x24C
PlayerCallback_CheckpointEventHandler = 0x8005DDE0; // size:0xD0
PlayerCallback_CheckpointSaveAndSpawnHUD = 0x8005DEB0; // size:0x2A0
PlayerCallback_ProjectileEventHandler = 0x8005E170; // size:0xD8
PlayerCallback_ProjectileSetStateAndSpawn = 0x8005E248; // size:0x1E8
PlayerCallback_BaseEventHandler = 0x8005E450; // size:0xC0
PlayerCallback_SetStateWithQueueProcess = 0x8005E510; // size:0x44
PlayerCallback_DeathAnimEventHandler = 0x8005E574; // size:0xDC
PlayerCallback_DeathAnimSetStateHandler = 0x8005E650; // size:0x410
PlayerCallback_DeathSpawnMenuEntities = 0x8005EA80; // size:0x2C
PlayerCallback_SetColorBlackAndSpawnMenu = 0x8005EA8C; // size:0x30
PlayerCallback_DeathSpawnMenuEntity = 0x8005EADC; // size:0x210
PlayerCallback_AllocAndInitScrollLayer = 0x8005EF28; // size:0x40
PlayerCallback_InitScrollLayerAndAdd = 0x8005F0B8; // size:0x24
PlayerCallback_SpawnTrailParticle = 0x8005F25C; // size:0x40
SpawnPlayerTrailParticle = 0x8005F29C; // size:0x138
PlayerCallback_EventHandlerAltWithQueue = 0x8005F3D4; // size:0x5C
PlayerCallback_CollisionDamageSetup = 0x8005F430; // size:0x110
PlayerCallback_WalkToRunTransition = 0x8005F540; // size:0xC4
PlayerCallback_CollisionTrailEntityUpdate = 0x8005F604; // size:0x90
TryActivatePowerup = 0x8005F694; // size:0x138
PlayerPlaySoundOnDirectionInput = 0x8005F7CC; // size:0x68
PlayerCallback_IdleInputHandler = 0x8005F834; // size:0x2E4
PlayerCallback_WalkInputHandler = 0x8005FB18; // size:0x1B4
PlayerCallback_WalkSpeedCheck = 0x8005FCCC; // size:0x24
PlayerCallback_SetStateIfNotWalkingLeft = 0x8005FCF0; // size:0x2C
PlayerCallback_EntitySetStateProxy = 0x8005FD1C; // size:0x20
PlayerCallback_WalkInputWithJump = 0x8005FD3C; // size:0x1E4
PlayerCallback_WalkInputWithFall = 0x8005FF20; // size:0x1C0
PlayerCallback_JumpWallCollisionInput = 0x800600E0; // size:0x200
PlayerCallback_JumpInputAndCounters = 0x800602E0; // size:0x190
PlayerCallback_JumpDirectionAndCounters = 0x80060470; // size:0x168
PlayerCallback_JumpTickHandler = 0x800605D8; // size:0x178
PlayerCallback_SetStateAndUpdateCounters = 0x80060750; // size:0x68
PlayerCallback_JumpCounterUpdate = 0x800607B8; // size:0xD8
PlayerCallback_FallInputHandler = 0x80060890; // size:0x1CC
PlayerCallback_CrouchClimbInputHandler = 0x80060A5C; // size:0x1BC
PlayerCallback_SetCrouchState = 0x80060B58; // size:0x10
PlayerCallback_SetStateSimple = 0x80060C28; // size:0x24
PlayerCallback_CrouchClimbTickHandler = 0x80060C9C; // size:0x118
PlayerCallback_SetStateDispatch = 0x80060D98; // size:0x10
PlayerCallback_SetStatePassthrough = 0x80060DC4; // size:0x24
PlayerCallback_DebugCameraInput = 0x80060E24; // size:0x114
PlayerCallback_DebugCameraVertical = 0x80060F38; // size:0xB0
PlayerCallback_DebugCameraUpdate = 0x80060FE8; // size:0x198
ApplyEntityPositionUpdate = 0x80061180; // size:0x8C
PlayerCallback_HorizontalWallCollision = 0x8006120C; // size:0x558
PlayerCallback_ProcessBounceWrapper3 = 0x80061764; // size:0x10
PlayerCallback_SetStatePassthrough2 = 0x80061854; // size:0x28
PlayerCallback_VerticalCollisionCheck = 0x8006187C; // size:0xB8
PlayerCallback_RidingPlatformPhysics = 0x80061934; // size:0x758
PlayerCallback_ProcessBounceWrapper1 = 0x8006208C; // size:0x10
PlayerRidingPlatformUpdate = 0x8006209C; // size:0x228
PlayerCallback_ScaleBoundsWrapper = 0x800622C4; // size:0xC
PlayerCallback_ScaleBoundsAndCollision = 0x800622D0; // size:0x4
PlayerCallback_RidingPositionUpdate = 0x800622D4; // size:0x18
PlayerCallback_ScaleBoundsOffset = 0x800622EC; // size:0x48
PlayerCallback_ScaleBoundsCore = 0x80062334; // size:0x280
PlayerCallback_PlatformFollowUpdate = 0x800625B4; // size:0x520
PlayerCallback_WalkingOnPlatform = 0x80062AD4; // size:0x834
PlayerCallback_ProcessBounceWrapper2 = 0x80063308; // size:0x10
PlayerCallback_WalkPlatformFallOff = 0x80063650; // size:0x48
PlayerCallback_WalkPlatformBoundsCheck = 0x80063698; // size:0x238
PlayerCallback_HandleMovementAndCollision = 0x800638D0; // size:0x668
PlayerCallback_ProcessBounceWrapper4 = 0x80063F38; // size:0x10
PlayerCallback_SetStatePassthrough3 = 0x80063FDC; // size:0x2C
PlayerCallback_IdleOnPlatform = 0x80064008; // size:0x9E4
PlayerCallback_IdlePlatformOffset = 0x800649EC; // size:0x48
PlayerCallback_IdlePlatformBounceCheck = 0x80064A34; // size:0xD0
PlayerCallback_ProcessBounceWrapper5 = 0x80064B04; // size:0x3C
PlayerCallback_WalkingCollisionHandler = 0x80064B40; // size:0x51C
PlayerCallback_ProcessBounceWrapper6 = 0x8006505C; // size:0x30
PlayerCallback_FallingPhysicsMain = 0x800650C4; // size:0xB0
PlayerCallback_FallingPhysicsContinue = 0x80065174; // size:0x28C
PlayerCallback_ProcessBounceWrapper7 = 0x80065400; // size:0x10
PlayerCallback_JumpingPhysicsMain = 0x800655D4; // size:0x3A8
PlayerCallback_SelectFatalFallState = 0x8006597C; // size:0x30
PlayerCallback_JumpingBounceHandler = 0x800659CC; // size:0x10
PlayerCallback_JumpingSoundTriggerHandler = 0x80065BB4; // size:0xC
PlayerCallback_JumpingSoundTriggerContinue = 0x80065BC0; // size:0x2C4
PlayerCallback_FallingHorizontalBounceEntry = 0x80065E84; // size:0x4
PlayerCallback_FallingHorizontalBounce = 0x80065E88; // size:0x1B8
PlayerCallback_PlatformDismountWrapper = 0x80066040; // size:0xC
PlayerCallback_PlatformDismountA = 0x8006604C; // size:0x4
PlayerCallback_PlatformDismountB = 0x80066050; // size:0x14
PlayerCallback_PlatformDismountC = 0x80066064; // size:0x8
PlayerCallback_PlatformDismountD = 0x8006606C; // size:0x50
PlayerCallback_SetStateAndCheckLanding = 0x800660BC; // size:0xC
PlayerCallback_CheckPlatformLanding = 0x800660C8; // size:0x1B4
PlayerCallback_PlatformLandingPhysics = 0x8006627C; // size:0x450
PlayerCallback_FallingInputHandler = 0x800666CC; // size:0x13C
PlayerCallback_SetStateWrapper = 0x80066808; // size:0x3C
PlayerCallback_KnockbackPhysics = 0x80066990; // size:0x294
PlayerCallback_EntitySetStateWrapper = 0x80066C24; // size:0x1C
PlayerCallback_SwimmingRisingPhysics = 0x80066C40; // size:0xA0
PlayerStateInit_Idle = 0x80066CE0; // size:0x158
PlayerCallback_SetIdleStateCallbacks = 0x80066E38; // size:0x128
PlayerState_IdleLookAround = 0x80066F60; // size:0x15C
PlayerState_PlayRandomIdleAnimation = 0x800670BC; // size:0x238
PlayerState_UpdateTPageAndHideHalo = 0x800672F4; // size:0x78
PlayerState_WalkingRight = 0x8006736C; // size:0x160
PlayerState_WalkingLeft = 0x800674CC; // size:0x160
PlayerState_Running = 0x8006762C; // size:0x16C
PlayerState_JumpApex = 0x80067798; // size:0x13C
PlayerState_Falling = 0x800678D4; // size:0x160
PlayerEnterLandingState = 0x80067A34; // size:0x15C
PlayerSetupIdleState = 0x80067B90; // size:0x160
PlayerState_SpecialMove2 = 0x80067CF0; // size:0x138
PlayerState_Jump = 0x80067E28; // size:0x168
PlayerState_StopSoundAndClear = 0x80067F90; // size:0x38
PlayerStateInit_Walking = 0x80067FC8; // size:0x168
PlayerStateInit_ResumeWalking = 0x80068130; // size:0x174
PlayerStateInit_CrouchSlide = 0x800682A4; // size:0x130
PlayerStateInit_IdleWithZoneTrigger = 0x800683D4; // size:0x140
PlayerStateInit_IdleStanding = 0x80068514; // size:0x138
PlayerStateCallback_2 = 0x8006864C; // size:0x240
PlayerState_StandingIdle = 0x8006888C; // size:0x180
PlayerState_SpecialMove1 = 0x80068A0C; // size:0x13C
PlayerState_PickupItem = 0x80068B48; // size:0x1F0
PlayerState_LandingFromRide = 0x80068D38; // size:0x248
PlayerStateInit_BounceFromEnemy = 0x80068F80; // size:0x258
PlayerState_ClearBounceFlag = 0x800691D8; // size:0x10
PlayerState_ClearBounceAndAirFlag = 0x800691E8; // size:0x18
PlayerStateInit_JumpFromPlatform = 0x80069200; // size:0x11C
PlayerStateInit_JumpWithBounceSetup = 0x8006931C; // size:0x190
PlayerStateInit_BounceJumpAnimation = 0x800694AC; // size:0x154
PlayerStateInit_BounceActive = 0x80069600; // size:0x154
PlayerState_SpecialIdleAnim = 0x80069754; // size:0x164
PlayerStateInit_TeleportIdleOnPlatform = 0x800698B8; // size:0x184
PlayerStateInit_TeleportWalking = 0x80069A3C; // size:0x180
PlayerStateInit_TeleportFalling = 0x80069BBC; // size:0x180
PlayerState_ClearInAirFlag = 0x80069D3C; // size:0x8
PlayerSetupDeathState = 0x80069D44; // size:0x160
PlayerState_LevelExitComplete = 0x80069EA4; // size:0x50
PlayerState_DeathStart = 0x80069EF4; // size:0x1C4
PlayerState_Death = 0x8006A0B8; // size:0x15C
PlayerState_LevelExitTeleporter = 0x8006A214; // size:0xFC
PlayerState_HideAndClearBounce = 0x8006A310; // size:0xE8
PlayerState_CheckpointExit = 0x8006A3F8; // size:0x18C
PlayerStateInit_FallFromLedge = 0x8006A584; // size:0x160
PlayerStateInit_TeleportFallVariant = 0x8006A6E4; // size:0x134
